Name,Image_URL,Price,URL
Presto Knapsack Sprayer (High Quality | 20L Capacity),https://afrimash.com/wp-content/uploads/2024/01/presto-sprayer.jpg,"₦25,000.00",https://afrimash.com/shop/uncategorized/presto-knapsack-sprayer-high-quality-20l-capacity/
Termex Insecticide – Chlorpyrifos 480g/lt,https://afrimash.com/wp-content/uploads/2022/11/image-2-862x1024.jpg,"₦1,499.99",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/twig-herbicide-selective-herbicide/
Twig Herbicide | Systemic Herbicide,https://afrimash.com/wp-content/uploads/2022/10/Twig-662x800.jpeg,₦800.00,https://afrimash.com/shop/shop-by-interest/maize-plantation/final-force-herbicide/
Final Force Insecticide | Systemic,https://afrimash.com/wp-content/uploads/2022/07/final-force-450x800.jpeg,"₦5,149.99",https://afrimash.com/shop/livestock-section/veterinary-products-and-services/vet-medicine/guard-force-powder-herbicide-post-emergence-100g/
Guard Force Powder Herbicide | Post-emergence |100g,https://afrimash.com/wp-content/uploads/2022/05/guardforce-825x1024.jpg,"₦4,500.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/legume-force-herbicide-post-emergence-1-litre/
Legume Force Herbicide | Post-emergence | 1 Litre | 500mls | 250 mls,https://afrimash.com/wp-content/uploads/2022/05/Legume-Force-2-819x1024.jpg,"₦12,112.50",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/powdered-force-uron-herbicide/
Powdered Force-Uron Herbicide | 1 Litre,https://afrimash.com/wp-content/uploads/2022/05/Force-uron-1-825x1024.jpg,"₦4,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/star-force-herbicide-post-emergence/
Star Force Herbicide | 250mL | 1L,https://afrimash.com/wp-content/uploads/2022/05/star-force-577x1024.jpg,"₦4,099.99",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/kachi-insecticide-250ml/
Kachi Insecticide | 250ml,https://afrimash.com/wp-content/uploads/2022/02/Kachi-576x1024.jpg,"₦8,149.99",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/zeropest-ga-biological-control-for-insects-1-litre/
"Sumec Water Pump | WP20X + Layflat Hose (100m Length, 3inches Black | Blue)",https://afrimash.com/wp-content/uploads/2022/02/hot-sale-promotion-template-Facebook-Post-1-1024x858.jpg,"₦5,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/worm-force-insecticide/
Zeropest GA Biological Control for Insects | 1 litre,https://afrimash.com/wp-content/uploads/2022/02/image-7-450x800.jpg,"₦3,200.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/tuber-force-herbicide-post-emergence/
Agrovert 30-10-10 Fertilizer |1kg,https://afrimash.com/wp-content/uploads/2022/01/agrovert-30-10-10-1024x1024.jpg,₦650.00,https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/renova-insecticide-5g-sachets/
Worm Force Insecticide | Systemic,https://afrimash.com/wp-content/uploads/2021/12/Worm-force_11zon-796x800.jpg,"₦213,750.00",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/motorized-knapsack-sprayer/
Tuber Force Herbicide | Post-Emergence,https://afrimash.com/wp-content/uploads/2021/12/tuber-force_11zon.jpeg,"₦13,500.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/tecamin-max-biostimulant/
Renova Insecticide | 5g Sachets,https://afrimash.com/wp-content/uploads/2020/10/7fBPXlRDgQGLrMdlBzhFSPp9z7SVc6aeV8amr8NU-1024x1024.jpeg,"₦2,500.00",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/metal-watering-vault-4-liters-capacity/
4 Stroke Motorized Knapsack Sprayer – 25L,https://afrimash.com/wp-content/uploads/2021/11/Motorized-knapsack-sprayer_11zon.jpg,"₦6,750.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/five-star-fungicide-250ml/
Tecamin Max Biostimulant | 1L,https://afrimash.com/wp-content/uploads/2021/11/tecamin_max_11zon.png,"₦3,400,000.00",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/bazuki-tricycle-knapsacks-combo/
Metal Watering Vault (4 Liters Capacity),https://afrimash.com/wp-content/uploads/2021/10/1213542-1024x1024.jpg,"₦4,200.00",https://afrimash.com/shop/afrimash-crop-section/treated-crop-seeds/cowpea-seeds-it610-2e/
FIVE STAR| FUNGICIDE | 100mL |250mL,https://afrimash.com/wp-content/uploads/2021/10/fivestar-683x1024.jpg,"₦13,799.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/durable-knapsack-sprayer-16-litres/
Bazuki Tricycle + Knapsacks + Plastic Planter (Combo),https://afrimash.com/wp-content/uploads/2021/09/baz1-1024x768.jpg,"₦7,500.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/grand-humusplus-for-soil-and-plants/
Bazuki Tricycle + Knapsacks (Combo),https://afrimash.com/wp-content/uploads/2021/09/baz1-1024x768.jpg,"₦13,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/tecnokel-amino-cab-biostimulant-calcium-boron-corrector/
Cowpea Seeds | IT610-2E | Per kg,https://afrimash.com/wp-content/uploads/2021/08/Cowpea-Seed-1-1300x731.jpg,"₦4,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/karate-insecticide-5ec-syngenta-brand/
Spray Mate Sprayer | 16 Litres (Various Brands),https://afrimash.com/wp-content/uploads/2021/05/spray-mate-1024x683-1.jpg,"₦17,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/platinum-701-f1-tomato-seeds-east-west-seed-5g-2/
Grand HumusPlus | For Soil And Plants,https://afrimash.com/wp-content/uploads/2021/01/new-humus-plus-1024x683.jpg,"₦3,950.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/champion-organic-herbicide-booster-1-liter/
Tecnokel Amino CaB (Biostimulant | Calcium & Boron Corrector),https://afrimash.com/wp-content/uploads/2020/12/Tecnokel-AminoCab-556x800.jpg,"₦7,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/gobara-herbicide-saro-brand-1-liter/
Karate Insecticide (5EC | Syngenta Brand),https://afrimash.com/wp-content/uploads/2020/11/karate-800x800.png,"₦2,300.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/daksh-dichlorvos-100-w-v-ec-250ml/
Platinum 701 F1 Tomato Seeds (East West Seed | 5g),https://afrimash.com/wp-content/uploads/2020/10/EAST-WEST-PLATINUM-TOMATO-5-GRS-768x1024.png,"₦2,950.00",https://afrimash.com/shop/livestock-section/veterinary-products-and-services/vet-medicine/marshal-insecticide-1-liter-bottles-2/
Champion (Organic Herbicide Booster | 1 Liter),https://afrimash.com/wp-content/uploads/2020/10/champion-1-800x800.jpg,"₦4,000.00",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/presto-sprayer-multi-purpose-hand-sprayer-and-mister/
Gobara Herbicide (Saro Brand | 1 Liter),https://afrimash.com/wp-content/uploads/2020/10/Gobara-1-800x800.jpg,"₦15,999.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/watering-can-plastic-14-liters-capacity/
Daksh | Dichlorvos 100% W/V EC | 250ml | 1L,https://afrimash.com/wp-content/uploads/2020/09/c8f8b1bb-1480-483b-9ad9-165ffc5e2f52-600x800.jpg,"₦11,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/haifa-bonus-foliar-fertilizer-npk-15833-1kg-sachet/
Marshal (Insecticide | 1 Liter Bottles),https://afrimash.com/wp-content/uploads/2019/04/marshal-lambda-cyhalothrin-1-685x1024.jpg,"₦10,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/king-humus-plus-organic-soil-conditioner-and-growth-stimulant-100g-sachets/
Presto Sprayer (Multi-Purpose Hand Sprayer and Mister),https://afrimash.com/wp-content/uploads/2020/09/5b420f99-ba0a-41fd-a267-75316e39dc76-800x800.jpg,"₦1,500.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/ultimax-plus-systemic-fungicide-50g-sachets/
Power Sprayer with 100m Hose – ASPERO,https://afrimash.com/wp-content/uploads/2020/09/gasoline-water-pump_11zon.jpeg,"₦24,999.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/irrigation-materials-and-accessories/farm-irrigation-equipment/irrigation-spray-tube-2-3-inches-diameter-100-150m-length/
Watering Can (Plastic | 12 Liters Capacity),https://afrimash.com/wp-content/uploads/2020/08/watering-can_11zon.jpg,"₦5,350.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/force-top-herbicide-pendimethalin-33%ec-1ltr/
Haifa Bonus Foliar Fertilizer (NPK 15:8:33 | 1kg Sachet),https://afrimash.com/wp-content/uploads/2020/08/haifa-bonus-1024x683.jpg,"₦8,099.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/livestock-poultry-equipment/poultry-equipment/plastic-water-tank-for-poultry-pen-battery-cage-25-litres/
King Humus Plus (Organic Soil Conditioner and Growth Stimulant | 100g Sachets),https://afrimash.com/wp-content/uploads/2020/08/king-humus-1024x683.jpg,"₦4,000.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/caterpillar-force-non-systemic-insecticide-100g-100pcs-per-ctn/
Ultimax Plus (Systemic Fungicide | 50g Sachets),https://afrimash.com/wp-content/uploads/2020/08/ultimax-plus-1024x683-1.jpg,"₦5,999.99",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/paraeforce-herbicide-1liter-12pcs-per-carton/
Irrigation Spray Tube (2-3 Inches Diameter | 100-150m Length),https://afrimash.com/wp-content/uploads/2020/06/irrigation-spray-tube-original_11zon.jpeg,"₦1,850.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/red-force-fungicide-50g-sachets-per-pack/
Force Top Herbicide (Pendimethalin 33%EC | 1Ltr),https://afrimash.com/wp-content/uploads/2020/04/IMG-20200422-WA0001-599x800.jpg,"₦6,850.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/tomato-seeds-uc82b-100g-20pcs-per-carton/
Plastic Water Tank For Poultry Pen/Battery Cage (25 Litres),https://afrimash.com/wp-content/uploads/2020/04/wanda-1-150x150-1.jpg,"₦17,500.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/fertilizers/d-i-grow-organic-foliar-liquid-fertilizer-1-litre/
Caterpillar Force (Non-Systemic Insecticide | 100g | 100pcs per ctn),https://afrimash.com/wp-content/uploads/2020/04/caterpillar-force-1024x1024.png,"₦59,999.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/jacto-20l-16l-knapsack-sprayer-pjh-model/
Paraeforce (Herbicide | 1liter | 12pcs per Carton),https://afrimash.com/wp-content/uploads/2020/04/herbicide-3-824x1024.jpg,"₦3,000.00",https://afrimash.com/shop/livestock-section/book/livestock-ebooks/organic-poultry-production-manual-birds-and-eggs-production-57-pages/
Red Force (Fungicide | 50g Sachets per Pack),https://afrimash.com/wp-content/uploads/2020/04/Agromint-Red-Force-1-scaled-797x800.jpg,"₦15,999.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/high-quality-knapsack-sprayer-16-liitres/
Tomato Seeds (UC82B | 100g ),https://afrimash.com/wp-content/uploads/2020/04/11zon_resized.jpg,"₦129,999.99",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/farm-machinery-equipment-agricultural-equipment/farm-machinery-equipment/knapsack-sprayers/motorised-knapsack-power-sprayer-15l/
D.I. Grow Organic Foliar Liquid Fertilizer (1 Litre),https://afrimash.com/wp-content/uploads/2020/01/d.i.-grow-1024x1024.jpg,"₦65,000.00",https://afrimash.com/shop/agricultural-equipment-section/agricultural-equipment/2-in-1-rechargeable-hand-battery-powered-knapsack-sprayer-16l/
JACTO Knapsack sprayers| 20L | 16L | (PJH Model),https://afrimash.com/wp-content/uploads/2020/01/knapsack-sprayer-800x800.jpg,"₦12,300.00",https://afrimash.com/shop/afrimash-crop-section/plant-production-and-protection/agrochemicals/insecticide/dd-force-1-litre-insecticide/
